Gender,Age,Education,Residence,Rating_price,Rating_quality
male,35,18,Milano,5,4
male,57,18,milano,5,3
female,20,13,milano,5,5
male,61,13,Milano,3,4
female,49,18,Milano,3,3
male,33,16,Cagliari,5,4
male,36,18,Milano,5,4
male,54,17,Gessate,5,5
female,25,18,Milano,3,4
female,26,18,Milano,4,3
female,33,17,Milano,4,4
female,29,18,Rovello Porro ,5,5
male,51,18,Milano ,4,4
male,66,13,Milano,5,4
male,61,18,Milano,4,2
female,19,13,Milano,4,3
male,18,8,Milano ,4,2
female,60,18,milano,5,3
female,25,18,Milano,4,4
female,39,13,Milano ,5,5
male,65,18,Milano,2,1
male,39,18,milano,3,2
female,50,13,milano,5,4
female,34,18,Milano ,5,3
male,38,13,MILANO,4,5
male,44,18,Milano,5,4
male,47,18,legnano,4,5
female,36,18,Milano ,4,5
female,21,13,Milano,3,4
female,49,13,Milano,5,4
female,51,18,Milano,4,5
male,43,8,MILANO,5,3
female,47,18,Milano,4,2
female,32,18,Ormelle,4,3
female,60,18,Milano,3,2
female,48,17,Seveso,4,3
female,49,18,Arese,5,4
male,71,13,Milano ,4,5
female,57,18,Temu,5,4
female,59,13,Milano,5,5
male,58,18,milano,5,5
female,39,17,Milano ,3,4
female,43,18,Milano,4,5
male,47,18,milano,5,3
male,34,18,Avigliana (TO),2,1
male,60,13,MiLano,3,2
male,56,18,mILANO,4,3
male,66,18,MILANO,4,4
female,74,21,Milano,4,3
male,73,18,Milano,4,2
male,52,18,Nerviano,5,4
male,55,13,milano,3,5
male,35,13,Novara,2,3
male,57,13,Cantello,3,2
male,64,13,Milano,5,4
male,43,18,omegna,2,3
female,39,18,Milano,4,4
male,53,8,vermezzo con zelo,3,3
male,21,13,Perugia,5,5
female,20,13,Milano,5,3
female,51,13,milano,4,4
female,58,13,milano,3,3
male,31,18,Milano centro,5,5
male,69,18,GENOVA,4,4
male,66,18,Milano,4,4
male,59,13,Lainate,3,3
male,70,18,Milano,1,2
male,52,18,milano,4,3
male,51,18,gallarate,5,5
female,43,18,Milano,5,5
female,23,16,,2,2
female,48,18,milano,5,5
male,41,13,milano,3,2
male,64,18,Milano,5,4
female,28,18,Milani,4,5
female,63,17,Milano,3,3
male,48,8,sesto s.g.,3,4
male,58,18,Tradate,4,3
female,17,8,Milano ,4,4
male,48,18,Lucca,5,5
male,59,21,Milano,4,4
female,47,16,Milano,1,2
male,51,13,Boffalora d'Adda-lodi ,5,5
male,22,18,Milano,5,5
female,53,13,,5,4
female,38,16,Milano,2,3
female,46,18,Milano,4,4
female,44,21,Milano ,5,5
female,50,21,Milano,1,5
female,59,13,Milano ,3,3
female,39,18,Milano,5,5
female,43,17,Milano,5,4
male,35,18,Milano,5,5
male,56,13,Milano,5,5
male,47,13,Milano ,3,3
female,50,13,Milano ,3,3
female,32,18,Milano,4,5
female,38,18,Milano ,4,5
female,26,18,Acquarica del capo ,1,3
female,38,17,Milano,4,4
female,28,16,Milano,1,3
male,32,16,Milano,5,5
female,50,17,Milano,4,4
female,48,13,Milano ,2,2
